City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
208,rongcheng,98,CN,1559681119,82,37.16,122.42,64.75,6.13
209,rio gallegos,90,AR,1559681119,81,-51.62,-69.22,46.4,2.24
210,saint-georges,32,CA,1559681120,47,46.12,-70.67,57.99,8.01
211,tessalit,0,ML,1559681120,11,20.2,1.01,96.61,6.15
212,cayenne,0,GF,1559681000,79,4.94,-52.33,84.2,9.17
213,neiafu,75,TO,1559681120,88,-18.65,-173.98,75.2,11.41
214,aklavik,20,CA,1559680929,50,68.22,-135.01,55.4,4.7
215,ondjiva,0,AO,1559681120,23,-17.07,15.73,61.87,6.4
216,belaya gora,1,RU,1559681120,38,68.54,146.19,44.59,10.11
217,haines junction,27,CA,1559681048,29,60.75,-137.51,56.65,0.31
218,say,0,NE,1559681121,34,13.1,2.36,95.0,3.36
219,nome,40,US,1559681121,49,30.04,-94.42,93.0,10.29
220,ust-ishim,100,RU,1559681121,77,57.69,71.17,57.01,12.12
221,akhmim,0,EG,1559681121,20,26.56,31.74,98.6,13.87
222,kandrian,59,PG,1559681121,90,-6.21,149.55,75.55,5.41
223,havelock,40,US,1559681121,39,34.88,-76.9,82.4,12.75
224,caohai,0,CN,1559681122,85,26.87,104.28,58.09,8.48
225,banyo,99,CM,1559681122,88,6.75,11.81,66.73,3.24
226,barra do corda,7,BR,1559681122,79,-5.5,-45.25,78.61,3.36
227,beyneu,37,KZ,1559681122,36,45.32,55.19,83.65,23.87
228,benoy,75,RU,1559681122,94,43.06,46.02,69.8,4.47
229,half moon bay,20,US,1559681122,50,37.46,-122.43,84.99,13.87
230,saint-pierre,0,FR,1559681123,77,48.95,4.24,71.6,10.29
231,kiri buru,23,IN,1559681123,78,22.08,85.35,81.67,5.21
232,gunjur,75,GM,1559681123,78,13.18,-16.76,75.2,8.05
233,khorixas,0,NA,1559681124,17,-20.37,14.96,71.59,2.35
234,severnoye,0,RU,1559681124,78,54.09,52.54,48.37,9.28
235,clyde river,40,CA,1559681124,75,70.47,-68.59,42.8,8.05
236,ngunguru,100,NZ,1559681124,95,-35.62,174.5,59.0,29.19
237,hobyo,100,SO,1559681124,67,5.35,48.53,81.85,23.49
238,srednekolymsk,0,RU,1559681124,44,67.46,153.71,39.19,12.28
239,vila franca do campo,75,PT,1559680958,67,37.72,-25.43,62.6,10.29
240,lazarev,100,RU,1559681125,96,52.23,141.51,36.85,10.92
241,ulladulla,75,AU,1559681125,62,-35.36,150.48,52.0,17.22
242,bara,96,NG,1559681125,44,10.41,10.6,90.31,8.25
243,ambon,75,FR,1559681126,87,47.55,-2.56,60.01,8.05
244,galle,40,US,1559681126,74,29.74,-97.91,88.0,9.17
245,hoopstad,0,ZA,1559681126,27,-27.83,25.91,57.37,8.61
246,kindu,100,CD,1559681126,65,-2.95,25.92,70.15,1.83
247,jiuquan,0,CN,1559681127,25,39.73,98.49,67.45,4.32
248,middelburg,0,ZA,1559681127,25,-25.77,29.46,54.31,3.8
249,wajir,100,KE,1559681127,61,1.75,40.07,79.33,13.78
250,manado,20,ID,1559681127,94,1.49,124.85,71.6,5.82
251,katangli,99,RU,1559681127,89,51.71,143.23,42.61,10.33
252,mar del plata,100,AR,1559681127,48,-46.43,-67.52,57.55,17.49
253,mezhova,80,UA,1559681128,86,48.26,36.73,67.45,10.29
254,vicosa,10,BR,1559681128,79,-20.75,-42.88,61.15,10.25
255,airai,97,TL,1559681128,75,-8.93,125.41,71.95,10.25
256,buluang,90,PH,1559681128,78,10.47,123.98,80.6,4.7
257,yukamenskoye,0,RU,1559681128,70,57.89,52.24,44.41,6.76
258,leningradskiy,95,RU,1559681128,95,69.38,178.42,34.69,10.51
259,olinda,90,EC,1559681128,78,-2.03,-79.75,80.6,3.36
260,honningsvag,75,NO,1559681129,86,70.98,25.97,42.8,10.29
261,dwarka,20,IN,1559681129,49,28.58,77.04,99.0,4.7
262,nichinan,19,JP,1559681129,94,31.65,131.31,69.01,8.01
263,nizhniy odes,0,RU,1559681129,73,63.64,54.86,37.93,2.77
264,dire,69,ET,1559681129,62,9.18,38.92,58.99,2.08
265,kenora,1,CA,1559681129,56,49.76,-94.48,73.4,9.17
266,saint-joseph,0,FR,1559681130,77,43.56,6.97,71.6,3.36
267,alofi,75,NU,1559681130,83,-19.06,-169.92,75.2,11.41
268,cabra,52,ES,1559681130,50,37.47,-4.43,77.0,11.41
269,sinnamary,6,GF,1559681130,83,5.38,-52.96,81.13,13.71
270,richards bay,0,ZA,1559681130,65,-28.77,32.06,73.03,19.55
271,tazovskiy,54,RU,1559681130,76,67.47,78.7,42.79,9.66
272,kenai,20,US,1559681131,71,60.55,-151.26,63.0,11.41
273,matagami,100,NG,1559681131,86,9.67,8.4,75.91,5.08
274,ghanzi,0,BW,1559681131,28,-21.7,21.65,61.33,5.64
275,lavrentiya,0,RU,1559681131,49,65.58,-170.99,55.21,4.05
276,baturaja,100,ID,1559681132,98,-4.12,104.17,72.13,2.68
277,birjand,0,IR,1559681132,30,32.86,59.22,69.8,9.17
278,novyy urgal,2,RU,1559681132,62,51.07,132.56,55.57,0.6
279,tagusao,100,PH,1559681133,74,9.19,117.81,83.11,4.5
280,dera ghazi khan,0,PK,1559681133,6,30.03,70.64,98.77,12.33
281,broken hill,0,AU,1559681133,86,-31.97,141.45,37.4,6.93
282,ginir,51,ET,1559681133,86,7.14,40.71,57.55,5.17
283,khuzhir,98,RU,1559681133,88,53.19,107.35,35.05,3.87
284,avera,1,US,1559681133,41,33.19,-82.53,93.2,9.17
285,wexford,75,US,1559681134,46,40.63,-80.06,77.0,5.82
286,kavaratti,100,IN,1559681134,74,10.57,72.64,85.81,9.73
287,oranjemund,6,ZA,1559681134,88,-28.55,16.43,58.63,7.29
288,mutoko,0,ZW,1559681134,63,-17.4,32.23,56.11,3.29
289,yamethin,74,MM,1559681134,79,20.43,96.14,78.07,12.62
290,nizwa,78,OM,1559681134,42,22.93,57.53,85.09,7.27
291,norman wells,90,CA,1559681135,86,65.28,-126.83,41.0,2.24
292,kokstad,27,ZA,1559681135,37,-30.55,29.42,51.07,5.48
293,mehamn,75,NO,1559681135,87,71.03,27.85,42.8,9.17
294,aratos,20,GR,1559681135,72,41.08,25.55,66.2,2.24
295,cabo san lucas,5,MX,1559680906,54,22.89,-109.91,89.01,10.29
296,bada,71,NG,1559681135,26,12.41,4.51,99.13,3.62
297,jamame,95,SO,1559681136,81,0.07,42.75,77.35,6.46
298,lebu,69,ET,1559681136,62,8.96,38.73,58.99,2.08
299,tres arroyos,99,AR,1559681136,63,-38.38,-60.28,60.07,15.3
300,den helder,75,NL,1559681136,82,52.96,4.76,70.0,11.41
301,mount gambier,90,AU,1559681136,93,-37.83,140.78,44.6,3.36
302,quelimane,40,MZ,1559681136,94,-17.88,36.89,69.8,4.7
303,umba,95,RU,1559681137,98,66.69,34.34,48.91,4.38
304,keetmanshoop,0,NA,1559681137,10,-26.57,18.15,71.6,12.75
305,marabba,100,SD,1559681137,62,12.35,32.18,84.73,12.41
306,mtimbira,0,TZ,1559681137,63,-8.78,36.35,64.75,3.49
307,kologriv,1,RU,1559681137,79,58.83,44.31,56.65,8.25
308,miyako,40,JP,1559681138,83,33.63,130.94,72.0,4.7
309,batagay-alyta,0,RU,1559681138,53,67.8,130.41,39.01,9.44
310,ilave,0,PE,1559681138,31,-16.09,-69.64,49.09,11.5
311,tambovka,0,UA,1559681138,88,46.93,35.45,67.63,5.46
312,kamina,87,CD,1559681139,52,-8.74,25.0,60.79,4.12
313,meulaboh,100,ID,1559681139,81,4.14,96.13,81.31,6.46
314,verkhoyansk,0,RU,1559681139,38,67.55,133.39,48.01,10.67
315,sikasso,100,ML,1559681139,63,11.32,-5.68,82.93,6.29
316,tuatapere,94,NZ,1559681139,83,-46.13,167.69,41.0,26.33
317,ichchapuram,98,IN,1559681139,85,19.11,84.69,82.57,14.45
318,kathu,0,ZA,1559681140,44,-27.7,23.05,54.0,8.55
319,hualmay,30,PE,1559681140,89,-11.1,-77.61,62.59,13.31
320,port lincoln,98,AU,1559681140,57,-34.72,135.86,56.11,6.31
321,namibe,0,AO,1559681140,69,-15.19,12.15,71.41,4.94
322,algiers,20,US,1559680916,59,29.94,-90.04,95.0,11.41
323,qaqortoq,1,GL,1559681140,26,60.72,-46.03,59.0,14.99
324,alpena,1,US,1559680869,59,45.06,-83.43,78.8,10.29
325,kizukuri,86,JP,1559681141,90,40.81,140.39,66.99,8.95
326,vana-vigala,0,EE,1559681141,86,58.78,24.25,62.01,4.47
327,luanda,20,AO,1559681141,88,-8.83,13.24,73.4,6.93
328,coos bay,1,US,1559681045,59,43.37,-124.22,80.01,16.11
329,flinders,75,AU,1559681141,62,-34.58,150.85,52.0,17.22
330,kendari,100,ID,1559681141,97,-3.99,122.52,74.47,4.05
331,san rafael,97,AR,1559681142,36,-34.61,-68.33,62.23,5.64
332,wundanyi,14,KE,1559681142,89,-3.4,38.37,65.29,5.66
333,banff,8,CA,1559681143,40,51.18,-115.57,64.99,5.01
334,akureyri,75,IS,1559681143,80,65.68,-18.09,41.0,12.75
335,ponta delgada,75,PT,1559680979,67,37.73,-25.67,62.6,10.29
336,exeter,40,GB,1559681143,82,50.73,-3.53,57.99,6.93
337,manokwari,61,ID,1559680897,73,-0.87,134.08,73.93,3.8
338,biak,100,ID,1559681144,99,-0.91,122.88,65.29,2.77
339,la ronge,75,CA,1559681144,42,55.1,-105.3,64.4,18.34
340,laguna,20,MX,1559681145,38,27.52,-110.01,89.6,10.29
341,sobolevo,0,RU,1559681145,93,54.43,31.9,58.27,7.43
342,shanhetun,0,CN,1559681145,88,44.7,127.2,57.01,7.02
343,balikpapan,100,ID,1559681145,99,-1.24,116.86,71.41,1.68
344,binzhou,100,CN,1559681145,48,37.38,117.96,82.0,1.01
345,deputatskiy,0,RU,1559681145,47,69.3,139.9,37.21,14.63
346,guerrero negro,32,MX,1559681146,80,27.97,-114.04,65.29,9.8
347,presidente medici,36,BR,1559681146,80,-11.18,-61.9,80.41,4.03
348,nikolskoye,0,RU,1559681146,56,59.7,30.79,68.0,4.47
349,caravelas,2,BR,1559681089,82,-17.73,-39.27,77.35,5.55
350,aksarka,100,RU,1559681146,83,66.56,67.8,36.49,19.42
351,byron bay,75,AU,1559681146,62,-28.65,153.62,59.0,12.75
352,sabang,10,PH,1559681147,77,13.72,123.58,83.83,6.82
353,broome,75,GB,1559681147,87,52.47,1.45,60.01,5.82
354,afogados da ingazeira,100,BR,1559681147,56,-7.75,-37.64,76.27,10.09
355,pangnirtung,40,CA,1559681147,86,66.15,-65.72,37.4,9.17
356,hammerfest,75,NO,1559681147,87,70.66,23.68,48.2,8.05
357,bosaso,100,SO,1559681148,72,11.28,49.18,88.15,11.54
358,zhangjiakou,100,CN,1559681148,33,40.77,114.88,53.23,6.62
359,presidencia roque saenz pena,0,AR,1559681148,75,-26.79,-60.44,62.05,5.48
360,seybaplaya,75,MX,1559681148,49,19.65,-90.67,93.2,11.41
361,ashland,1,US,1559681148,47,38.48,-82.64,82.0,9.17
362,mahibadhoo,100,MV,1559681148,75,3.78,72.97,84.01,17.85
363,tecoanapa,90,MX,1559681149,62,16.99,-99.26,86.0,6.93
364,bindura,0,ZW,1559681149,68,-17.3,31.33,53.05,2.37
365,katsuura,75,JP,1559681149,94,33.93,134.5,69.01,3.36
366,leshukonskoye,100,RU,1559681149,92,64.9,45.76,48.73,7.14
367,caborca,0,MX,1559681149,18,30.58,-111.1,91.0,3.0
368,jvari,96,GE,1559681149,81,42.72,42.05,51.25,5.53
369,bonavista,90,CA,1559681150,86,48.65,-53.11,45.0,1.99
370,mayumba,67,GA,1559681150,86,-3.44,10.65,74.83,5.93
371,axim,100,GH,1559681150,89,4.87,-2.24,78.07,9.51
372,coihaique,75,CL,1559680924,93,-45.58,-72.07,50.0,5.82
373,klaksvik,95,FO,1559681150,100,62.23,-6.59,44.6,16.11
374,pinega,100,RU,1559681150,94,64.7,43.39,48.73,7.78
375,los llanos de aridane,20,ES,1559681151,77,28.66,-17.92,69.8,12.75
376,berlevag,0,NO,1559681151,93,70.86,29.09,50.0,11.41
377,chenghai,100,CN,1559681151,100,23.46,116.77,78.8,0.25
378,thabazimbi,0,ZA,1559681151,38,-24.59,27.41,54.49,1.28
379,mount isa,100,AU,1559681151,53,-20.73,139.49,50.0,11.41
